Item Code,Item,Monthly,Yearly
HE331B5L1A03,EVAP PIPE ASSY OUTLET RH (B515 ECN),300,3600
HE330B5L1B03,PB AMB FACELIFT (PB),280,3360
HE331B5L1B03,AC PIPE ASSY GSL DIS HOSE B NEW (MCI),240,2880
96985-1J000,AC PIPE ASSY GSL PIPE B (NEW),270,3240
F374-CB5AB-01PP02,AC JOINT FLANGE-VPSJ01S0103 (W201) -NEW,180,2160
F374-CB5AA-13PP02,HEADER ASSY-COND TANK (YF FOX),190,2280
VPSJ01S0103,JOINT FLANGE (1108),210,2520
HC830B5V1C05,AC PIPE ASSY SUC-B GSL 19MM (MCI),211,2532
VPSJ01-108-01,AC PIPE ASSY SUC-A GSL 19MM (MCI),256,3072
F375-CB5AB-02PP02,AC PIPE ASSY SUC A GSL (MCI) OLD LEVEL,289,3468
F375-CB5AB-02PP01,HOLDER-E/CORE (BA),276,3312
F375-CB5AA-08PP01,HTR PIPE-CORE INLET (TBI),260,3120
F112-QADBA-02-01,AC PIPE ASSY SUC A GSL (MCI),277,3324
D260-KP1AA-01P,HTR PIPE-CORE INLET (PA),280,3360
F390-CB7AA-01PP,HTR PIPE -CORE OUTLET (PA),250,3000
D260-QQ7DA-02,AC PIPE ASSY SUCH A (TBI),250,3000
D261-QQ7DA-02,HTR PIPE-CORE INLET LH (B479),240,2880
F375-KP1LA-LA-O2,HTR PIPE-CORE OUTLET LH (B479),230,2760
00253845-01,SPACER COMP MTG (PA),140,1680
00253846-01,HEADER ASSY-TOC IN/OUT TANK DRAGON (ATOC),190,2280
E500-QQ7AA-01,HEADER ASSY-RETURN TANK A DRAGON (ATOC),240,2880
HS153B5X1B01,HEADER ASSY-TOC-IN/OUT TANK FOX (ATOC),270,3240
HS154B5X1B01,HEADER ASSY-TOC-RETURN TANK A FOX (ATOC),230,2760
HS153B5X1A01,JOINT FLANGE SJ 1109-01,220,2640
HS154B5X1A01,HTR PIPE-CORE INLET (KB AUTO),200,2400
SJ01109-01,HTR PIPE-CORE OUTLET (KB AUTO),300,3600
AH004286,EVAP PIPE ASSY CORE (KB AUTO),280,3360
AH004287,HEADER ASSY-COND TANK A DRAGON (MCA),240,2880
A1W01276,HEADER ASSY -COND TANK DRAGON (MCA),270,3240
VPH6BH-19D718-CB,HEADER ASSY -COND TANK A MANUAL (MCA),180,2160
VPH6BH-19D718-DB,HEADER ASSY-COND TANK MANUAL (MCA),190,2280
HC830B1P1B05,HEADER ASSY-COND TANK FOX (MCA),210,2520
HC830B1P1A05,HEADER ASSY-COND TANK A FOX (MCA),211,2532
HC830B1P1E05,HEADER ASSY -COND FOX (WTOC),256,3072
HC830B1P1F06,IHX PIPE ASSY TURKEY (IA-PE),289,3468
HS211B5X1A01,IHX SUB ASSY SUC MUFFLER (IA-PE),276,3312
F911-KOCSPE-02,IHX TUBE LIQ A (IAPE),260,3120
F910-KOCSMN-03,IHX SUB ASSY BRAZING TURKEY (IAPE),277,3324
F910-KOCLRA-02,IHX PIPE ASSY B515 HP (MCA)-R134A,280,3360
F910-KOCSPE-03,IHX PIPE ASSY B515 LP (MCA)-R1234 A,250,3000
FP1Y1B1Y1A01,JOINT FLANGE (LCI),250,3000
FP4T3B1Y1A01,AC PIPE ASSY DIS B (W205),290,3480
SJ1080-01,AC PIPE ASSY DIS A (W205),270,3240
VPSJ01002-02,COND PIPE ASSY A/C JUMPER TURKEY (BA),240,2880
FA1B0D4P1B01,AC PIPE ASSY DIS A BSG (W207),270,3240
FA1B0D4P1A01,AC PIPE ASSY DIS B BSG (W207),230,2760
F876-QQDAB-02,HTR PIPE-CORE INLET (W205),220,2640
PLFA1B0D4P1C-01-00,HTR PIPE-CORE OUTLET (W205),200,2400
PLFA1B0D4P1D-01-00,HEADER ASSY-COND TANK B562 (MCA),300,3600
HH260WBAGA01,HEADER ASSY-COND TANK-(A) B562 (MCA),280,3360
HH261WBAGA01,BRKT TANK B562 (MCA),240,2880
HC830-H1U1C-01,COND SUB ASSY INLET B562 (MCA),270,3240
HC830-H1U1F-01,COND SUB ASSY OUTLET B562 (MCA),180,2160
HC841-H1U1A-01,COND SUB ASSY TANK A B562 (MCA),190,2280
H1742-H1U1C-01,SENSOR ASSY-TEMP (S3 TYPE),210,2520
HC742-H1U1D-01,HTR PIPE CORE INLET RHD (B479),211,2532
HC742-H1U1E-01,HTR PIPE CORE OUTLET RHD (B479),256,3072
ES1E0QQDLB01,HTR PIPE-CORE INLET (W207/W208),289,3468
HC8301AE1B06,HTR PIPE-CORE OUTLET (W207/W208),276,3312
HH260F2X1E02,EVAP PIPE ASSY CORE OUTLET (YHA),260,3120
HH261F2X1C02,EVAP PIPE ASSY CORE INLET (YHA),277,3324
HH260WBAGB01,HTR PIPE-CORE OUTLET (C2),280,3360
HH261WBAGB01,HTR PIPE-CORE INLET (C2),250,3000
T69141B,EVAP PIPE ASSY CORE RH (B562) Gujarat,250,3000
T69139B,EVAP PIPE ASSY CORE LH (B562) Gujarat,240,2880
HH261-B2PAA-01,New Product,230,2760
HH260-B2PAA-01,FORGING PULLEY (GEM),140,1680
VPBE2H-19807-BB,BOTTOM PLATE ASSEMBLY -ATWU,190,2280
VPBE2H-19807-AB,BRKT A/C MOUNTING (B515),240,2880
New Product,HEADER ASSY-COND TANK A (U321),270,3240
CF485SVKAA-SFG-01,HEADER ASSY-COND TANK (U321),230,2760
HS203B5Y1C02,BRKT-C TANK A (U321),220,2640
VP8L8H-19866-BA,BRKT-D TANK A (U321),200,2400
HC831-A1V1A-01,BRKT-A TANK (U321),300,3600
HC830-A1V1A-03,BRKT-B TANK (U321),280,3360
HC843-A1V1A-01,COND FLANGE OUTLET COUPLING TANK (U321),240,2880
HC844-A1V1A-01,COND SUB ASSY INLET (U321),270,3240
HC841-A1V1A-03,KAPPA FLANGE - SUC,180,2160
HC842-A1V1A-03,TANK WITH BAFFLE (U321),190,2280
HC840-A1V1A-01,TANK A WITH BAFFLE (U321),210,2520
HC742-A1V1A-02,HTR PIPE CORE (BMW HCX),211,2532
KAPPA FLANGE - SUC,HTR PIPE CORE FEED (BMW G07),256,3072
830-A1V1A-SFG-03-00,HTR PIPE CORE RETURN (BMW G07),289,3468
831-A1V1A-SFG-01-00,HTR PIPE CORE NGP (PACCAR)-W206,276,3312
KA060003,HTR PIPE CORE INLET (X7),260,3120
KA181002,HTR PIPE CORE OUTLET (X7),277,3324
KA182002,HTR PIPE CORE INLET (DH),280,3360
W2064001,HTR PIPE CORE OUTLET (DH),250,3000
X7004002,HTR PIPE CORE OUTLET (V24),250,3000
X7005002,HTR PIPE CORE INLET (V24),290,3480
DH623002,HTR PIPE CORE INLET (EU),270,3240
DH622002,HTR PIPE CORE OUTLET (EU),240,2880
V2482001,HTR PIPE CORE INLET (P1),270,3240
V2481001,HTR PIPE CORE OUTLET (P1),230,2760
EU301002,HTR PIPE CORE INLET CONNECTING (EZ),220,2640
EU302002,HTR PIPE CORE OUTLET CONNECTING (EZ),200,2400
P1006002,HTR PIPE CORE INLET FEED (DU),300,3600
P1007002,HTR PIPE CORE OUTLET RETURN (DU),280,3360
EZ536001,HTR PIPE CORE INLET LX (CHRYSLER),240,2880
EZ534001,HTR PIPE CORE OUTLET (LAMBDA),270,3240
DU325004,HTR PIPE-CORE INLET (M24),180,2160
DU326004,HTR PIPE CORE OUTLET (M24),190,2280
P5512002,SENSOR ASSY-E/CORE TEMP(PB),210,2520
B8406002,HEADER DV5/SIGMA (B562),211,2532
M2432002,IHX SUB ASSY -LIQ (W207),256,3072
M2433002,IHX SUB ASSY - LIQ 02 (W207),289,3468
E303833-1430,IHX SB ASSY - SUC (W207) (950MM),276,3312
VPAE8H-19E774-AB/G,AC PIPE ASSY DIS A (W208),260,3120
VXF371WBLOBA01,AC PIPE ASSY DIS B (W208),277,3324
VXF371WBLOXX01,HEADER ASSY-COND FOX (WTOC-B562),280,3360
VX390WBALOBC01,HEADER ASSY-COND TANK (W205),250,3000
HXF374-WBALC-A01,HEADER ASSY-COND TANK A (W205),250,3000
HXF374-WBALC-B01,HEADER ASSY-TOC-IN/OUT TANK FOX (ATOC-B562),240,2880
HS211H1U1A02,HEADER ASSY-TOC-RETURN TANK A FOX (ATOC-B562),230,2760
HC830WBAAC01,HEADER ASSY-COND TANK (AH EPSILON),140,1680
HC831WBAAC01,HEADER ASSY-COND TANK A (AH EPSILON),190,2280
HS153H1U1A03,HTR PIPE-CORE INLET RH (AH),240,2880
HS154H1U1B03,HTR PIPE-CORE OUTLET RH (AH),270,3240
HC830QRJAB03,IHX PIPE ASSY KAPPA (AH),230,2760
HC831QRJAB03,IHX PIPE ASSY EPSILON (AH),220,2640
HH260QRJLA03,EVAP PIPE ASSY CORE RH (AH),200,2400
HH261QRJLA03,HEADER ASSY-COND TANK (AH KAPPA),300,3600
FC2R1QRJCB02,HEADER ASSY-COND TANK A (AH KAPPA),280,3360
FC2R1QRJCA,CUT TUBE 12.7 X 1.65 X 45MM,240,2880
HE333QRJLA03,HTR PIPE-CORE INLET (S201),270,3240
HC830QRJAA05,HTR PIPE-CORE OUTLET (S201),180,2160
HC831QRJAA02,EVAP PIPE ASSY CORE (S201),190,2280
FP2T3B1Y1J01,HTR PIPE-CORE OUTLET LHD (B515/B562)-Export,210,2520
W1AHS201SUB12,HTR PIPE-CORE OUTLET RHD (B515/B562)-Export,211,2532
W1AHS201SUB11,HTR PIPE-CORE INLET LH (B515/B562)-Export,256,3072
W1AHS20105000,HTR PIPE-CORE INLET RHD (B515/B562)-Export,289,3468
VPBE2H-18B598-CA/EX,SOFTCAP DOOR FRAME,276,3312
VPBE2H-18B598-DA/EX,BRASS SLEEVE (BX1YX01A) (7.3),260,3120
VPBE2H-18B599-CA/EX,HTR PIPE-CORE INLET (RBC)-OLD,277,3324
VPBE2H-18B599-DA/EX,HTR PIPE-CORE OUTLET (RBC)-OLD,280,3360
CMFC-10630-AA,HTR PIPE-CORE EVAP IN 12MM (RBC),250,3000
LS215002,HTR PIPE-CORE EVAP OUT 16MM (RBC),250,3000
T41293CA,HTR PIPE CORE ROHR (MFA2),290,3480
T41292CA,EVAP TUBE  RIGHT (CD6),270,3240
T63835CA,EVAP TUBE LEFT (CD6),240,2880
T63836CA,COND SUB ASSY RD CAN BASE (B562-MCA),270,3240
BN0GP01A-01,HTR PIPE-CORE INLET LH (AH),230,2760
KX653001,HTR PIPE-CORE OUTLET LH (AH),220,2640
KX654001,EVAP PIPE ASSY CORE LH (AH/AC3),200,2400
HC742-H1U1B-01,TANK WITH BAFFLE B562 (MCA),300,3600
HH260QRJAA03,TANK A WITH BAFFLE B562 (MCA),280,3360
HH261QRJAA03,SENSOR ASSY-E/CORE TEMP RH (AH),240,2880
HE333QRJAA03,AC PIPE ASSY DIS HOSE (KB AUTO TECH),270,3240
830-H1U1C-SFG-01,AC PIPE ASSY LIQ HOSE TO DRIER (KB AUTO TECH),180,2160
831-H1U1F-SFG-01,AC PIPE ASSY LIQ HOSE FR DRIER (KB AUTO TECH),190,2280
ES1E0QRJAA02,AC PIPE ASSY SUC AND DIS (KB AUTO TECH),210,2520
AD202363A,AC PIPE ASSY SUCTION HOSE (KB AUTO TECH),211,2532
AD202364A,AC PIPE ASSY DISCHARGE (KB AUTO TECH),256,3072
AD202365A,AI3-IHX (New),289,3468
AD202366A,Discharge Flange (AI3),276,3312
AD400690,IHX PIPE ASSY KANA (AI3),260,3120
AD400691,IHX PIPE ASSY KALA (AI3),277,3324
AI3-IHX (New),IHX PIPE ASSY KAMA (AI3),280,3360
Discharge Flange (AI3),HTR PIPE-CORE INLET (MG MOTOR),250,3000
FA1A1AKANA02 (Old Level),HTR PIPE-CORE OUTLET (MG MOTOR),250,3000
FA1A1AKALA02,EVAP PIPE ASSY-CORE (MG MOTOR),240,2880
FA1A1AKAMA02,HEADER ASSY-COND TANK (AI3),230,2760
HH260-G6CLA-01,HEADER ASSY-COND TANK A (AI3),140,1680
HH261-G6CLA-01,TANK ASSY WITHOUT BAFFLE DV5 (B562),190,2280
HE333-G6CLA-01,TANK A ASSY WITHOUT BAFFLE DV5 (B562),240,2880
HC830AKAAA03,TANK ASSY WITHOUT BAFFLE SIGMA (B562),270,3240
HC831AKAAA06,TANK A ASSY WITHOUT BAFFLE SIGMA (B562),230,2760
VPAP3H-19E775-SFG-BA,EVAP CORE SENSOR (MG),220,2640
VPAP3H-19E775-SFG-AA,HEADER ASSY-COND TANK  (MG MOTOR),200,2400
AE8H-19E775-SFG-BB,HEADER ASSY-COND TANK-A (MG MOTOR),300,3600
AE8H-19E775-SFG-AB,BRASS SLEEVE(BX37801A) (6.7),280,3360
ES1E0G6CLA03,BRASS SLEEVE (BX38Y01A) (6.2),240,2880
HC830G6C1A,COND PIPE ASSY A/C JUMPER U2 (SP2I),270,3240
HC831G6C1A,COND PIPE ASSY A/C JUMPER WITH KNURL PIN U2 (SP2I),180,2160
LS787001,IHX PIPE ASSY GAMMA RHD (SP2I),190,2280
LS817001,IHX PIPE ASSY U2 RHD (SP2I),210,2520
FA1A8SPIAB02,IHX PIPE ASSY KAPPA RHD (SP2I),211,2532
FA1A8SPIBB01,HTR PIPE-CORE LIQUID LH (LX13),256,3072
FC2R1SPILA02,HTR PIPE-CORE LIQUID RH (LX12),289,3468
FC2R1SPINA02,HTR PIPE-CORE SUCTION RH (LX12),276,3312
FC2R1SPIOA02,HTR PIPE-CORE SUCTION LH (LX13),260,3120
Y8957003,HTR PIPE-CORE SUCTION (RT FRONT),277,3324
Z3659001,HTR PIPE-CORE LIQUID (RT FRONT),280,3360
Z3658001,HTR PIPE-CORE (M1 ATOC)-Old,250,3000
Y8956003,EVAP PIPE ASSY CORE FITTING,250,3000
K4292002,HTR PIPE CORE FITTING ASSY,290,3480
K4454002,HTR PIPE-CORE OUTLET (DELPHI),270,3240
LR713001,HTR PIPE-CORE INLET (DELPHI),240,2880
D4790-100-01,HTR PIPE-CORE SPOUT (WCAC),270,3240
TE745G5S2B01,HTR PIPE CORE INLET FEED (CC S/T),230,2760
52430913-02,HTR PIPE CORE OUTLET RETURN (CC S/T),220,2640
52430912-02,HTR PIPE-CORE SUCTION FRONT (CC S/T),200,2400
HW717JD7AA04,HTR PIPE-CORE SUCTION REAR (CC S/T),300,3600
GF613001-03,HTR PIPE-CORE INJECTION FRONT (CC S/T),280,3360
GF834001-03,HTR PIPE-CORE INJECTION REAR (CC S/T),240,2880
GH924001-02,HTR PIPE CORE FRONT FEED (CC S/T),270,3240
FZ729001-05,HTR PIPE CORE FRONT RETURN (CC S/T),180,2160
GH891001-01,HTR PIPE-CORE INLET RH (SP2I),190,2280
GH532001-03,HTR PIPE-CORE OUTLET RH (SP2I),210,2520
GF653002-05,EVAP PIPE ASSY-CORE RH (SP2I),211,2532
GF695002-05,EVAP PIPE ASSY-CORE (DELPHI),256,3072
HH260SPILA04,AC PIPE ASSY MUFFLER U2 LH/RH (SP2I),289,3468
HH261SPILA04,AC PIPE ASSY MUFFLER KAPPA LH/RH (SP2I),276,3312
HE333SPILA05,AC PIPE ASSY MUFFLER GAMMA-1 LH/RH (SP2I),260,3120
52428600-05,AC PIPE ASSY MUFFLER GAMMA-2 RH (SP2I),277,3324
FC2R1SPINC02,HEADER ASSY-COND TANK KAPPA (SP2I),280,3360
FC2R1SPIOC02,HEADER ASSY-COND TANK A KAPPA (SP2I),250,3000
FC2R1SPILG02,COND PIPE ASSY A/C JUMPER KAPPA (SP2I),250,3000
FC2R1SPIMA02,HEADER ASSY-COND TANK GAMMA (SP2I),240,2880
HC830HSUAB05,HEADER ASSY-COND TANK A GAMMA (SP2I),230,2760
HC831HSUAB06,HEADER ASSY-COND TANK WITH KNRUL PIN GAMMA (SP2I),140,1680
FA1A8GCPAA01,AC PIPE ASSY DIS A (W207),190,2280
HC830HSUAA05,AC PIPE ASSY DIS B (W207),240,2880
HC831HSUAA04,HTR PIPE-CORE INLET LH (AC3),270,3240
HC830-SPIBA-04,HTR PIPE-CORE OUTLET LH (AC3),230,2760
FA1B0D4P1E01,SLEEVE (RED),220,2640
FA1B0D4P1F01,SLEEVE (SILVER),200,2400
HH260QRJAA,SLEEVE (BLUE),300,3600
HH261QRJAA,IHX PIPE ASSY EPSILON DUAL WITHOUT EO (AH),280,3360
MD544001,IHX PIPE ASSY EPSILON SUC WITHOUT EO (AH),240,2880
MD542001,D Panel Assembly (W208),270,3240
MD543001,IHX PIPE ASSY KAPPA (AI3),180,2160
FC2R1QRJCA03,IHX PIPE ASSY WITHOUT EO KANA (AI3),190,2280
FC2R1QRJCE02,CONNECTOR IN Y1K,210,2520
D Panel,CONNECTOR OUT Y1K,211,2532
FA1A1AKAPA01,IHX TUBE FT-ASY-A/C SUCTION (MCA B515),256,3072
FA1A1AKANA03,IHX TUBE FT-ASY-A/C LIQUID (MCA B515),289,3468
A1AH95744F290A,IHX PIPE ASSY WITHOUT EO SUC TXV  (AI3),276,3312
A1AH95745F290A,Cut Piece 15.88 X1.24X 125mm,260,3120
FC2R1C4N1A01,HOSE CONNECTOR - OUTLET (M&H),277,3324
FC2R2C4N1A01,HTR PIPE HOSE CONNECTOR - INLET (M&H),280,3360
FA1A1AKANB01,PIPE (H5GEN2),250,3000
1588124125mm,AC PIPE ASSY MULTE DISCHARGE -A (W601),250,3000
8495830,AC PIPE ASSY MULTE DISCHARGE -B (W601),290,3480
8495814,HTR PIPE-CORE INLET COOLANT (CHILLER),270,3240
7941149,HTR PIPE-CORE OUTLET COOLANT (CHILLER),240,2880
FA1B0MW6LA01,IHX PIPE ASSY GAMMA LHD (SP2I),270,3240
FA1B0MW6LB01,IHX PIPE ASSY U2 LHD (SP2I),230,2760
HL133F2X1A02,IHX PIPE ASSY KAPPA LHD (SP2I),220,2640
HL133G5O1A01,HTR PIPE-CORE INLET LH (SP2I),200,2400
FC2R1SPIAA02,HTR PIPE-CORE OUTLET LH (SP2I),300,3600
FC2R1SPICA01,EVAP PIPE ASSY-CORE LH (SP2I),280,3360
FC2R1SPIDA01,IHX PIPE ASSY LIQUID LAA (AC3),240,2880
HH260SPIAA03,IHX PIPE ASSY SUC MUFFLER-SAB (AC3)-R1234YF,270,3240
HH261SPIAA03,IHX PIPE ASSY SUC-SAA (AC3)-R134A,180,2160
HE333SPIAA05,IHX PIPE ASSY SUC-SAZ (AC3)-R134A,190,2280
F910ACLAA01,IHX PIPE ASSY DUAL-PA01 (AC3),210,2520
F910ACSAB01,IHX PIPE ASSY DUAL-QA01 (AC3),211,2532
F910ACSAA01,HTR PIPE-CORE OUTLET (RBC),256,3072
F910ACSAZ01,HTR PIPE-CORE INLET (RBC),289,3468
F910ACDPA01,JOINT FLANGE TURKEY AA,276,3312
F910ACDQA01,JOINT FLANGE TURKEY BB,260,3120
T341606A,HEADER ASSY-COND TANK-(A) GSL (BA)-NEW,277,3324
T341604A,HEADER ASSY-COND TANK-(A) DSL (BA)-NEW,280,3360
VP9T1H-19E776-AA,HEADER ASSY-COND TANK-(A) GSL (GS)-NEW,250,3000
VP9T1H-19E776-BB,HEADER ASSY-COND TANK-(A) DSL (GS)-NEW,250,3000
HC831-QQDAC-01,SENSOR ASSY-E/CORE TEMP LH (AH),240,2880
HC831-QQDBB-01,AC PIPE ASSY DISCHARGE LH/RH (SP30),230,2760
HC831-HQFAA-01,AC PIPE ASSY LIQUID HOSE LH/RH (SP30),140,1680
HC831-HQEAB-01,AC PIPE ASSY LIQUID TO REC RH (SP30),190,2280
ES1E0QRJBA02,AC PIPE ASSY HOSE LIQUID LH/RH (SP30),240,2880
AD201588,AC PIPE ASSY DISCHARGE RH (SP30),270,3240
AD201590A,AC PIPE ASSY LIQUID KBIN RH (SP30),230,2760
AD201591A,AC PIPE ASSY SUC & DIS RH (SP30),220,2640
AD201583A,AC PIPE ASSY LIQUID FR REC RH (SP30),200,2400
AD201728B,AC PIPE ASSY SUCTION LH/RH 14mtr (SP30),300,3600
AD201680A,AC PIPE ASSY DISCHARGE LH/RH 14mtr (SP30),280,3360
AD2021678B,IHX PIPE ASSY U2 (SU2I SWB),240,2880
AD202405A,IHX PIPE ASSY KAPPA (SU2I SWB),270,3240
AD202412A,IHX PIPE ASSY GAMMA-2 (SU2I SWB),180,2160
AD202411B,AC PIPE ASSY HOSE LIQUID PFC (LC36),190,2280
DBF000078-00 (14mtr),AC PIPE ASSY HOSE LIQUID FR (LC36),210,2520
DBF000079-00(14mtr),AC PIPE ASSY DIS HOSE PFC (LC36),211,2532
FC2R1SUINA01,AC PIPE ASSY LIQUID REC (LC36),256,3072
FC2R1SUIOA01,AC PIPE ASSY LIQUID (LC36),289,3468
FC2R1SUIMA01,AC PIPE ASSY SUC & DIS (LC36),276,3312
AD202515A,HTR PIPE-CORE (M1 ATOC)-New,260,3120
AD202516A,IHX PIPE ASSY DUAL-LA01 (AC3),277,3324
AD202517A,IHX PIPE ASSY DUAL-MA01 (AC3),280,3360
AD202519,IHX PIPE ASSY LIQUID LLA (AC3),250,3000
AD202526A,IHX PIPE ASSY SUC MUFFLER-SLZ (AC3)-R1234YF,250,3000
AD202527A,IHX PIPE ASSY SUC-SLA (AC3)-R134A,290,3480
LR713002,IHX PIPE ASSY SUC-SLB (AC3)-R134A,270,3240
F910ACDLA01,IHX PIPE ASSY LIQUID LJA (AC3),240,2880
F910ACDMA01,IHX PIPE ASSY LIQUID LKA (AC3),270,3240
F910ACLLA01,IHX PIPE ASSY SUC-SNA (AC3)-R134A,230,2760
F910ACSLZ01,IHX PIPE ASSY SUC-SNB (AC3)-R134A,220,2640
F910ACSLA01,IHX PIPE ASSY SUC-SMA (AC3)-R134A,200,2400
F910ACSLB01,IHX PIPE ASSY SUC-SMB (AC3)-R134A,300,3600
F910ACLJA01,IHX PIPE ASSY DUAL-TF01 (AC3),280,3360
F910ACLKA01,IHX PIPE ASSY DUAL-TH01 (AC3),240,2880
F910ACSNA01,AC PIPE FT ASY AC DIS ASSY (NA),270,3240
F910ACSNB01,HTR PIPE-CORE INLET (W601),180,2160
F910ACSMA01,HTR PIPE-CORE OUTLET (W601),190,2280
F910ACSMB01,IHX PIPE ASSY DUAL-TX02 (AC3),210,2520
F910ACDTF01,IHX PIPE ASSY DUAL-TY02 (AC3),211,2532
F910ACDTH01,EVAP PIPE ASSY CORE FITTING (TOC),256,3072
XL-PSA-DISNA-001,EVAP PIPE ASSY CORE FITTING (GCOC),289,3468
HH260MW6LA01,SENSOR ASSY-E/CORE TEMP LH (SP2I),276,3312
HH261MW6LA01,SENSOR ASSY-E/CORE TEMP RH (SP2I),260,3120
F910ACDTX02,AC PIPE ASSY DISCHARGE LH/RH 13mtr (SP30),277,3324
F910ACDTY02,AC PIPE ASSY SUCTION LH/RH 13mtr (SP30),280,3360
8651051,EVAP PIPE ASSY CORE (W601),250,3000
8651077,IHX PIPE ASSY LIQ OUTLET (W601),250,3000
ES1E0SPIAA01,IHX PIPE ASSY SUC TXV  (W601),240,2880
ES1E0SPILA01,AL Bended Tube (1.5mm),230,2760
DBF000079-00(13mtr),EVAP PIPE ASSY CORE D-PANEL RR (W601),140,1680
DBF000078-00 (13mtr),SENSOR (SP2I),190,2280
HE333MW6LA02,VW T6 PA LP Assemblies Without Brasket,240,2880
FA1B2MW6LC01,COOLANT TUBE -OUTLET,270,3240
FA1B1MW6LC01,FITTING FLANGE TE,230,2760
PL TE745G5S1A-01,TUBE ASSY EGR TE WITH BRKT,220,2640
HE332MW6LA-02,RD FLUXED CAP,200,2400
ES1B0ATBBA01,SENSOR ASSY-E/CORE TEMP LH/RH (SP2I),300,3600
36006-8818,IHX PIPE ASSY DUAL-TF02 (AC3),280,3360
TE745G5S2B01-00,HTR PIPE-CORE INLET RH (GS 27T to 20T),240,2880
TE1D9G5SF1-01,HTR PIPE-CORE OUTLET RH (GS 27T to 20T),270,3240
TE2A7G5STB,AC PIPE ASSY HOSE DISCHARGE 7.5mtrs (KB AUTO TECH),180,2160
F856-MD9AA-01P (Flux),AC PIPE ASSY HOSE SUCTION 7.5mtrs (KB AUTO TECH),190,2280
ES1E0SPILA03,JOINT FLANGE SUCTION (G12),210,2520
F910ACDTF02,JOINT FLANGE SUCTION BRAZED 3/4 (G12),211,2532
D260HQFLA01,IHX PIPE ASSY SUCTION-H-PLATE (G12),256,3072
D261HQFLA01,IHX PIPE ASSY LIQUID TXV END (G12),289,3468
AD400826,AC PIPE ASSY DISCHARGE 1.2mtr (MP24),276,3312
AD400825,AC PIPE ASSY SUC HOSE 1.2mtr (MP24),260,3120
