Item Code,Item,Monthly,Yearly
FC1J8F2SBA01,AC PIPE ASSY DIS HOSE 6.5mtr (MP24),277,3324
FC1J8F2SAA01,AC PIPE ASSY SUC HOSE 6.5mtr (MP24),280,3360
FA1B1K3FBA01,IHX PIPE ASSY (YPI),250,3000
FC2R2K3FAA01,AC PIPE ASSY MUFFLER (YPI),250,3000
DBF000130-00,HTR PIPE-CORE INLET QUICK CONNECTOR,290,3480
DBF000131-00,HTR PIPE-CORE OUTLET QUICK CONNECTOR,270,3240
DBF000135-00,EVAP PIPE ASSY-CORE (W208),240,2880
DBF000136-00,TANK A CN180 CONDENSER,270,3240
FC2R1KYNLC01,HEADER CN180 CONDENSER,230,2760
FC2R1KYNLF01,HEADER ASSY-COND TANK-(A) U2 (SU2I LWB),220,2640
HV814-G6MAA-01,HEADER ASSY-COND TANK-(A) NU (SU2I),200,2400
HV814-G6MAB-01,HEADER ASSY-COND TANK NU (SU2I),300,3600
F171WBALB01,IHX PIPE ASSY DUAL-PA01 (BC3),280,3360
TANK A TYPE,IHX PIPE ASSY DUAL-LA01 (BC3),240,2880
HEADER TYPE,IHX PIPE ASSY DUAL-QA01 (BC3),270,3240
HC831SULAB02,IHX PIPE ASSY DUAL-QB01 (BC3),180,2160
HC831SULAA02,IHX PIPE ASSY DUAL-MB01 (BC3),190,2280
HC830SULAA02,IHX PIPE ASSY DUAL-TF03 (BC3),210,2520
F910BCDPA01,IHX PIPE ASSY DUAL-TH04 (BC3),211,2532
F910BCDLA01,IHX PIPE ASSY DUAL-FF03 (BC3),256,3072
F910BCDQA01,IHX PIPE ASSY DUAL-FH03 (BC3),289,3468
F910BCDQB01,EVAP PIPE ASSY CORE FRONT (YPI),276,3312
F910BCDMB01,HTR PIPE-CORE INLET (YPI),260,3120
F911BCDTF03,HTR PIPE-CORE OUTLET (YPI),277,3324
F911BCDTH04,N Line Flange (BC3),280,3360
F911BCDFF03,AC PIPE ASSY SUC RR (YPI),250,3000
F911BCDFH03,AC PIPE ASSY LIQUID-B (YPI),250,3000
HE333YPCLA03,IHX PIPE ASSY U2 RHD LWB (SU2I),240,2880
HH260YPCLA01,IHX PIPE ASSY NU LHD LWB (SU2I),230,2760
HH261YPCLA01,AC PIPE ASSY MUFFLER NU LWB (SU2I),140,1680
FC1K4BCNAA01,AC PIPE ASSY MUFFLER U2 LWB (SU2I),190,2280
FC2R2KYNLI01,AC PIPE ASSY SUC RR RHD LWB (SU2I),240,2880
FC2R2KYNLC01,AC PIPE ASSY LIQ RR RHD LWB (SU2I),270,3240
FC2R1SULMA01,IHX PIPE ASSY NU RHD LWB (SU2I),230,2760
FC2R1SULAA01,AC PIPE ASSY SUC RR LHD LWB (SU2I),220,2640
FC2R1SULLC01,AC PIPE ASSY LIQ RR LHD LWB (SU2I),200,2400
FC2R1SULMC01,IHX PIPE ASSY U2 LHD LWB (SU2I),300,3600
FC2R1SULLH01,HEADER ASSY (8797)-22.2 (MODINE),280,3360
FC2R2SULLB01,IHX PIPE ASSY DUAL-AA03 (BC3),240,2880
FC2R1SULLA01,IHX PIPE ASSY DUAL-AB03 (BC3),270,3240
FC2R1SULAE01,EVAP PIPE ASSY CORE D-PANEL RR LWB (SU2I),180,2160
FC2R2SULAB01,HEADER ASSY (8800)-22.2 (MODINE),190,2280
FC2R1SULBA01,EVAP PIPE ASSY-CORE (NE EV),210,2520
8729071,HEADER ASSY (0562)-22.2 (MODINE),211,2532
F910BCNAA03,HEADER ASSY (0567)-22.2 (MODINE),256,3072
F910BCNAB03,HEADER ASSY (4637)-22.2 (MODINE),289,3468
HE332SULAB03,HEADER ASSY (5404)-22.2 (MODINE),276,3312
8729089,HEADER ASSY (3259)-22.2 (MODINE),260,3120
XLHC902HNEAA01,HEADER ASSY (6617)-22.2 (MODINE),277,3324
8729097,HEADER ASSY (9242)-22.2 (MODINE),280,3360
8729303,HEADER ASSY (9240)-22.2 (MODINE),250,3000
8729345,EVAP PIPE ASSY-CORE (RG3 EV),250,3000
8729378,AC PIPE ASSY LIQUID RR (YPI),290,3480
8729337,END CAP & PIN MOUNT AL (5E0177360000) (Modine),270,3240
8729048,AC JOINT FLANGE LIQUID (W601),240,2880
8729022,AC JOINT FLANGE LIQUID REAR (B) (W601),270,3240
8729030,AC JOINT FLANGE SUCTION REAR (B) (W601),230,2760
HC902-RGEAA-01,SENSOR ASSY-E/CORE TEMP (W601),220,2640
FC2R2KYNLL01,IHX PIPE ASSY (W601),200,2400
8674541,AC PIPE ASSY LIQ INLET (W601),300,3600
FC1K4MW6FM01,PIPE ASY-INSIDE COND (Nec),280,3360
FC1K4MW6NB01,HEADER ASSY (5946)-17.5 (MODINE),240,2880
FC1K4MW6NA01,HEADER ASSY (4293)-17.5 (MODINE),270,3240
ES1E0MW6LA01,HEADER ASSY (5221)-17.5 (MODINE),180,2160
FA1B1MW6LB01,HEADER ASSY (4067)-17.5 (MODINE),190,2280
FA1B2MW6LA01,HEADER ASSY (4068)-17.5 (MODINE),210,2520
PIPE ASY-INSIDE COND,HEADER ASSY (2004)-17.5 (MODINE),211,2532
8749673,HEADER ASSY (3495)-17.5 (MODINE),256,3072
8749657,HEADER ASSY (9442)-17.5 (MODINE),289,3468
8749665,HEADER ASSY (8809)-17.5 (MODINE),276,3312
8749632,HEADER ASSY (8810)-17.5 (MODINE),260,3120
8749640,HEADER ASSY (5233)-17.5 (MODINE),277,3324
8749467,HEADER ASSY (8812)-17.5 (MODINE),280,3360
8749624,HEADER ASSY (8813)-17.5 (MODINE),250,3000
8751836,HEADER ASSY (5514)-17.5 (MODINE),250,3000
8749681,HEADER ASSY (9073)-17.5 (MODINE),240,2880
8749699,HEADER ASSY (5271)-17.5 (MODINE),230,2760
8750861,HEADER ASSY (5944)-17.5 (MODINE),140,1680
8751802,HEADER ASSY (5364)-17.5 (MODINE),190,2280
8751810,AC PIPE ASSY DISCHARGE (NA),240,2880
8750960,AC PIPE ASSY SUC &LIQ (NA),270,3240
8751828,Evap Long Tube Jumper With Saddle (Nikola),230,2760
8750846,EVAP PIPE ASSY CORE BSVI (W208),220,2640
8750978,HTR PIPE CORE OUTLET RH RETURN (VM MQB),200,2400
8750853,HTR PIPE CORE INLET RH FEED (VM MQB),300,3600
9837157880-00,HTR PIPE CORE INLET LLH FEED (VM MQB),280,3360
9837157980-00,HTR PIPE CORE OUTLET LH RETURN (VM MQB),240,2880
8905069,BX772XM PROTOMANIFOLD FLANGE MANIFOLD ASSY,270,3240
HE333XUVLA01,IHX PIPE ASSY LIQ TUBE-LAA (AC3),180,2160
C708F01,IHX PIPE ASSY LIQ TUBE-LAB (AC3),190,2280
C708K01,IHX PIPE ASSY SUC TUBE-DPD (AC3),210,2520
C51AS01,IHX PIPE ASSY LIQ TUBE-LJD (AC3),211,2532
C51AU01,IHX PIPE ASSY LIQ TUBE-LJE (AC3),256,3072
NPC07IN4878,IHX PIPE ASSY SUC TUBE-DTA (AC3),289,3468
F915ACLAA01,IHX PIPE ASSY SUC TUBE-DTB (AC3),276,3312
F915ACLAB01,IHX PIPE ASSY SUCTION (SP2I),260,3120
F916ACDPD01,TUBE ASSY EVAP CORE - CN202,277,3324
F915ACLJD01,HTR PIPE-CORE INLET (J34),280,3360
F915ACLJE01,HTR PIPE-CORE OUTLET (J34),250,3000
F916ACDTA01,AC PIPE ASSY DISCHARGE (TURBO),250,3000
F916ACDTB01,AC PIPE ASSY SUCTION & LIQ (TURBO),290,3480
FA1A1AKANB01 (SP2I),HEADER ASSY-COND DSL TANK (I20),270,3240
HE333G6CLA (CN202),HEADER ASSY-COND GSL TANK (I20),240,2880
HH260MJAAA01,HEADER ASSY-COND DSL RD (I20/Verna GSl)),270,3240
HH261MJAAA01,HEADER ASSY-COND GSL RD (I20),230,2760
9837158180,F830- Tank Condensor Assy (Deszire),220,2640
9837158280,F831 - Tank A (Dezire),200,2400
HC830DSLI2001,F830 - Tank (Wagon-R),300,3600
HC830GSLI2001,F831 - Tank A (Wagon),280,3360
HC831DSLI2001,HEADER ASSY (7457)-22.2 (MODINE),240,2880
HC831GSLI2001,HEADER ASSY (9770)-22.2 (MODINE),270,3240
F830 - (Dezire),HEADER ASSY-FLANGE SIDE (A-ENTRY 4 PASS),180,2160
F831 - (Dezire),HEADER ASSY-COND IRDS (A-ENTRY 4 PASS),190,2280
F830 - (Wagon-R),HEADER ASSY-TOC-RETURN TANK A (B680/BX755),210,2520
F831 - (Wagon),HEADER ASSY-TOC-IN/OUT TANK (B680/BX755),211,2532
8729311,HEADER ASSY-PLATE (VWWCAC),256,3072
8781205,Q1 EV AC LINES (AI3 New Design),289,3468
HC8301AE1A06,BRKT SIDE SUPPORT (NEW) ( Wagon R),276,3312
HC8301AE1B07,Suction (??19 x 2T) Pipe A (190mm),260,3120
HS154G9NAA01,Suction (??19 x 1.6T) Pipe B,277,3324
HS153G9NAA01,Suction (??16 x 1.6T) Pipe A,280,3360
HW724G9E1A01,Suction (??16 x 1.6T) Pipe B,250,3000
Q1 EV AC LINES,Liquid (??9 x 1.6T) Pipe A,250,3000
WAGONR-BRJT-01 (6354),Liquid (??9 x 1.6T) Pipe B,240,2880
Suction (??19 x 2T) Pipe A (190mm),Discharge (??12 x 1.6T) Pipe A,230,2760
Suction (??19 x 1.6T) Pipe B,Discharge (??12 x 1.6T) Pipe B,140,1680
Suction (??16 x 1.6T) Pipe A,Discharge (??12.7) Male Flange,190,2280
Suction (??16 x 1.6T) Pipe B,Stem chargeing Port(HP),240,2880
Liquid (??9 x 1.6T) Pipe A,DISCHARGE PIPE A FLANGE (DEZIRE),270,3240
Liquid (??9 x 1.6T) Pipe B,DISCHARGE PIPE B FLANGE (DEZIRE),230,2760
Discharge (??12 x 1.6T) Pipe A,LIQUID PIPE A FLANGE (WAGON-R),220,2640
Discharge (??12 x 1.6T) Pipe B,LIQUID PIPE B HEX CONN (WAGON-R),200,2400
Discharge (??12.7) Male Flange,LIQUID PIPE CONN (WAGON-R),300,3600
Stem chargeing Port(HP),BRKT INLET COND WELDING (DV5/B562),280,3360
DISCHARGE PIPE A FLANGE (DEZIRE),HEADER ASSY TOP PLATE 4 UP CHILLER -(JLR),240,2880
DISCHARGE PIPE B FLANGE (DEZIRE),Plate -A3003 (VWWCAC),270,3240
LIQUID PIPE A FLANGE (WAGON-R),LIQUID TUBE HEX CONNECTOR (SWIFT DZIRE),180,2160
LIQUID PIPE B HEX CONN(WAGON-R),LIQUID TUBE JOINT FLANGE (SWIFT DZIRE),190,2280
LIQUID PIPE CONN (WAGON-R),DISCHARGE PIPE A JOINT FLANGE (WAGON-R),210,2520
HC830-H1U0A-01,DISCHARGE PIPE B JOINT FLANGE (WAGON-R),211,2532
HL102K4JAA03,AC PIPE ASSY DISCHARGE DVPT (PSA),256,3072
HW732G9E1A01,SP2I MUFFLER (FC2R1SPINC02) ECN Change,289,3468
LIQUID TUBE HEX CONNECTOR (SWIFT DZIRE),HTR PIPE-CORE INLET LH (PSA),276,3312
LIQUID TUBE JOINT FLANGE (SWIFT DZIRE),HTR PIPE-CORE OUTLET LH (PSA),260,3120
DISCHARGE PIPE A JOINT FLANGE (WAGON-R),HEADER ASSY-COND TANK (DZIRE),277,3324
DISCHARGE PIPE B JOINT FLANGE (WAGON-R),HEADER ASSY-COND TANK A (DZIRE),280,3360
PSA-DVPT-D01,HEADER ASSY-COND GSL TANK (WAGON R),250,3000
SP2I MUFFLER,HEADER ASSY-COND GSL TANK A (WAGON R),250,3000
H32-1498-028-04,HEADER ASSY-COND TANK (AC3),290,3480
H32-1498-029-04,HEADER ASSY-COND TANK A (AC3),270,3240
HC830GSLSTD01,C110 PROTO IHX SAMPLE,240,2880
HC831GSLSTD01,EKUV Proto IHX Sample,270,3240
HC830GSLWGR01,AC PIPE ASSY MULTE DISCHARGE -A (W602),230,2760
HC831GSLWGR01,AC PIPE ASSY MULTE DISCHARGE -B (W602),220,2640
CP-PLHC830CXGAA-005,IHX PIPE ASSY SUC TXV  (W602),200,2400
CP-PLHC831CXGAA-003,IHX PIPE ASSY (W602),300,3600
C110 PROTO IHX SAMPLE,IHX PIPE ASSY LIQ B OUTLET (W602),280,3360
EKUV Proto IHX Sample,HTR PIPE-CORE INLET RH (BX772),240,2880
FA1B0MW6RA03,HTR PIPE-CORE OUTLET RH (BX772),270,3240
FA1B0MW6RB02,EVAP PIPE ASSY-CORE RHD (BX772),180,2160
FA1B1MW6RC01,AC PIPE ASSY MUFFLER SUC (W602),190,2280
FA1B1MW6PB01,IHX PIPE ASSY LIQ TXV END (W601/W602),210,2520
FA1B2MW6PC01,BRKT COND ASSY (E36),211,2532
HEATER IN,HEADER ASSY (6343)-22.2 - (E36),256,3072
HEATER OUT,HEADER ASSY (6341)-22.2 - E36 (MODINE),289,3468
EVAP PIPE,HTR PIPE-CORE INLET (W207) Old Level,276,3312
FA1B1MW6RA-01,HTR PIPE-CORE OUTLET (W207) Old Level,260,3120
FA1B2MW6RD,THERMOCON (RBI),277,3324
8840886,HTR PIPE CORE TOC (CNH55KW),280,3360
8841033,HTR PIPE CORE HOC (DOOOSAN),250,3000
8841009,HTR PIPE CORE TOC (TATA ƒ?? HITACHI),250,3000
HH260WBALB01,HTR PIPE CORE HOC & TOC (DOOOSAN),240,2880
HH261WBALB01,HTR PIPE-CORE EVAP IN 12MM (DPE),230,2760
E47513-0590,HTR PIPE-CORE EVAP OUT 16MM (DPE),140,1680
8889537,AC PIPE ASSY DISCHARGE GAMMA (SP2I),190,2280
ES1E0QRJAA03,AC PIPE ASSY DISCHARGE KAPPA (SP2I),240,2880
ES1E0QRJBA03,EVAP PIPE ASSY-CORE CONNECTOR -742 (SUBROS),270,3240
8898892,EVAP PIPE ASSY-CORE CONNECTOR -743 (SUBROS),230,2760
8739658,EVAP PIPE ASSY-CORE CONNECTOR -745 (SUBROS),220,2640
8873259,EVAP PIPE ASSY-CORE CONNECTOR -746 (SUBROS),200,2400
T77918C,EVAP PIPE ASSY-CORE CONNECTOR -747 (SUBROS),300,3600
T77919C,Cut Piece 17 X1.0X 709mm,280,3360
FC2R0SPILA-02,HEADER ASSY-COND TANK (AI3)-Caulking,240,2880
FC2R0SPIOA-02,HEADER ASSY-COND TANK (YFG00),270,3240
5-645260-742,HEADER ASSY-COND TANK A (YFG00),180,2160
5-645260-743,HEADER ASSY-COND TANK (YFGT0),190,2280
5-645260-745,HEADER ASSY-COND TANK A (YFGT0),210,2520
5-645260-746,LOGAN/HHA/J92 Injection,211,2532
5-645260-747,X1 EVAP TUBE 12MM,256,3072
17010709mm,My 15 INJECTION TUBE,289,3468
HC830AKAAA04,X451 Evap inlet,276,3312
HC830K8LAA01,My 15 Suction tube,260,3120
HC831K8LAA01,X1 EVAP TUBE 18MM,277,3324
HC830K8LBA01,LOGAN EVAP 18 MM+ HHA,280,3360
HC831K8LBA01,Htr Outlet HHA,250,3000
ATS00120010281A0,P9218 Suction Tube RHD,250,3000
ATS00120010356A0,Volvo Suction Tube,290,3480
ATS00120010318A0,Z101 SUCTION LINE,270,3240
ATS00120120197A0,X104 Heater Inlet,240,2880
ATS00180010259A0,X104 Heater Outlet,270,3240
ATS00180010346A0,My 15 htr tube,230,2760
ATS00180010342A0,M8606 header tube,220,2640
ATS00180010444A0,FT-TUBE ASY-SUC- W601,200,2400
ATS00180010370A0,X451 Htr Inlet,300,3600
ATS00180010310A0,Isuzu Heater Outlet,280,3360
ATS00180120306A0,PSA RHD HEATER PIPE OUTLET,240,2880
ATS00180120878A0,PSA RHD HEATER PIPE INLET,270,3240
ATS00180120808A0,Yamha tube,180,2160
ATS00180120190A0,AL TUBE A/C-SUC- W601,190,2280
ATS00180150202A0,AL TUBE A/C-LIQ- W601,210,2520
ATS00191600201A3,FT-TUBE ASY-LIQ,211,2532
ATS00170010569A3,LIQ PIPE D TXV END,256,3072
ATS00170010735A3,F T - T U B E A S Y - L I Q,289,3468
ATS00170010709A3,HEADER ASSY-COND DSL TANK (ETIOS),276,3312
ATS00170010522A3,HEADER ASSY-COND DSL TANK A (ETIOS),260,3120
ATS00160120125A3,HEADER ASSY-COND DSL TANK (VERNA),277,3324
ATS00161601650A3,HEADER ASSY-COND DSL TANK A (VERNA),280,3360
ATS00091601600A3,HEADER ASSY-COND GSL TANK (BALENO),250,3000
ATS00191600178A3/RG,HEADER ASSY-COND GSL TANK A (BALENO),250,3000
ATS00161601250A3/RG,AC PIPE ASSY DISCHARGE (CC24),240,2880
ATS00091600293A3/RG,AC PIPE ASSY SUCTION & LIQ (CC24),230,2760
ATS00091600167A3/RG,Evap Small Tube Jumper With Saddle (Nikola),140,1680
ATS00091601269A3/RG,Tube 18X1.5X878mm- AL-3103,190,2280
ATS00091600328A3/RG,IHX TUBE SPIRAL (Nexteer),240,2880
HC830GSLETS01,Tube 18X1.5X808mm- AL-3103,270,3240
HC831GSLETS01,BRKT COND ASSY (FCC),230,2760
HC830DSLHVF01,HTR PIPE-CORE INLET (YED),220,2640
HC831DSLHVF01,HTR PIPE-CORE OUTLET (YED),200,2400
HC830GSLBAL01,EVAP PIPE ASSY-CORE (YED),300,3600
HC831GSLBAL01,PIpe Return Tube 18X1.0X550mm- AL-3103,280,3360
9843126280,HEADER ASSY (5870)-22.2 (Nickola),240,2880
9843127680,HEADER ASSY (5866)-22.2 (Nickola),270,3240
8874745,HEADER ASSY (5876)-22.2 (Nickola),180,2160
ATS00180120878A0-1,HEADER ASSY (5874)-22.2 (Nickola),190,2280
ATS00091600500A3,HEADER ASSY (0820)-22.2 (FCC),210,2520
ATS00180120878A0-2,HEADER ASSY (3980)-22.2 (H07),211,2532
8913642,HEADER ASSY (3972)-22.2 (H07),256,3072
YED-HTR-IN-01,AC PIPE ASSY DISCHARGE (ECC21),289,3468
YED-HTR-OUT-01,AC PIPE ASSY SUCTION & LIQUID - TXV SIDE (ECC21),276,3312
YED-EVAP-01,EVAP PIPE ASSY CORE D-PANEL LH (EMXI),260,3120
PC395001,AC PIPE ASSY SUCTION & LIQUID - COMP & COND SIDE (ECC21),277,3324
8874760,BRKT-A TANK (U321)- old Model,280,3360
8891566,W601 Dis pipe A -PROTO,250,3000
8898504,HTR PIPE-CORE INLET LH (SP2iPE),250,3000
8898512,HTR PIPE-CORE OUTLET LH (SP2iPE),290,3480
8910820,HTR PIPE-CORE INLET RH (SP2iPE),270,3240
8913980,HTR PIPE-CORE OUTLET RH (SP2iPE),240,2880
8913972,HTR PIPE-CORE JUMPER (PUMA AUDI),270,3240
9844217980,IHX PIPE ASSY U2 (SP2IPE),230,2760
9849827680,IHX PIPE ASSY GAMMA -2 (SP2IPE),220,2640
F1B1-QQ3AA-01,IHX PIPE ASSY KAPPA (SP2IPE),200,2400
9850042480,HEADER ASSY (6829)-22.2 (SOTV LH) 100006829,300,3600
HC841-A1V1A-03-Old Model,HEADER ASSY (6828)-22.2 (SOTV LH) 100006828,280,3360
W601 Dis pipe A,Evap Small Tube Jumper With Saddle (SOTV),240,2880
HH260-S2PAA-01,HEADER ASSY-COND TANK (SP2IPE),270,3240
HH261-S2PAA-01,HEADER ASSY-COND TANK-(A)(SP2IPE),180,2160
HH260-S2PLA-01,HEADER ASSY-COND TANK (SU2I LWB RDE),190,2280
HH261-S2PLA-01,HEADER ASSY-COND TANK-(A) (SU2I LWB RDE),210,2520
T783675,AC PIPE ASSY MUFFLER KAPPA (SP2IPE),211,2532
FA1A1S2PNA01,COND PIPE ASSY A/C JUMPER (SP2IPE),256,3072
FA1A1S2PLA01,EVAP PIPE ASSY-CORE (MV),289,3468
FA1A1S2POA01,EVAP JOINT FLANGE (MV),276,3312
HC830A8M0A01,TURBO HVAC SUCTION LINES  (CC21-E),260,3120
8925752,PIPE -TOC TOP (CNH55KWF5C),277,3324
8925786,FITTING ASSY FLAME BRAZED -TRUCK-1,280,3360
8867079,HEAT SINK,250,3000
,(CKM),,
HC830S2PAA02,AL TUBE 18X1X489,250,3000
HC831S2PAA02,AL TUBE 18X1X454,240,2880
HC830SULAC01,END PLUG ASSY (E36),230,2760
HC831SULAC01,HEADER ASSY-COND TANK (AUDi A3),140,1680
FA1B1S2POA01,HEADER ASSY-COND TANK A (AUDi A3),190,2280
FA1A8S2PAA01,HEADER ASSY-COND TANK (AUDi A6),240,2880
XLHC902KMVAA01,HEADER ASSY-COND TANK A (AUDi A6),270,3240
SJ0301401-MV,Al Tube 18X1X430 (3103),230,2760
9843127680-00,Al Tube 18X1X380 (3103),220,2640
8944944,Al Tube 18X1X467 (3103),200,2400
8969867,MOUNTING BRKT COND 8mm (CELERIO),300,3600
649VB6LE0A,MOUNTING BRKT COND 10mm  (CELERIO),280,3360
ATS00180010489A3,MSIL SWIFT EVAP PIPE,240,2880
ATS00180010454A3,MSIL CIAZ EVAP PIPE,270,3240
8671851,12 X 1 X286mm AL-3103,180,2160
HC830-DSLAA3-01,12 X 1 X285mm AL-3103,190,2280
HC831-DSLAA3-01,12 X 1 X146mm AL-3103,210,2520
HC830-DSLAA6-01,12 X 1.2 X222mm AL-3103,211,2532
HC831-DSLAA6-01,19 X 1.65 X 1014,256,3072
ATS00180010430A0,CONDENSER - COMPRESSOR COOLING PIPE,289,3468
ATS00180010380A0,GOVERNOR OUTLET INLET REFRI PIPE,276,3312
ATS00180010467A0,HTR PIPE-CORE INLET COOLANT CONNECTOR (B4D),260,3120
HC841-CELERI-01,HTR PIPE-CORE OUTLET COOLANT CONNECTOR (B4D),277,3324
HC842-CELERI-01,SENSOR ASSY-E/CORE TEMP LH/RH (SP2I)-12mm,280,3360
MSIL SWIFT EVAP PIPE,Tube 15.88 x 1.24 A3003,250,3000
MSIL CIAZ EVAP PIPE,Tube connector S/A (Hose Liquid) Subros,250,3000
ATS00120010286A0,FLANGE _FJ_LIQ -A,290,3480
ATS00120010285A0,FLANGE _FJ_LIQ-B,270,3240
ATS00120010146A0,FLANGE _FJ_SUC-A,240,2880
ATS001200120222A0,FLANGE _FJ_SUC- B,270,3240
ATS00191601050A3,WCC DIS ASSY B,230,2760
9837157880,ADAPTOR,220,2640
9837157980,Su2EV 9mm Connector,200,2400
9837158180-00,IHX (w/ SUC Adapte,300,3600
9837158280-00,MCI FLUXED CAP (35mm),280,3360
10155012-01,EVAP PIPE ASSY-CORE LHD (SX2e),240,2880
10155014-01,EVAP PIPE ASSY-CORE RHD (SX2e),270,3240
ES1E0SPILA04,IHX PIPE ASSY KAPPA (SU2IPE),180,2160
ATS00160120536A2,AC PIPE ASSY MUFFLER KAPPA (SU2iPE),190,2280
645150-6110,Batch TEST,210,2520
FLANGE _FJ_LIQ -A,IHX Proto Sample (CC24),211,2532
FLANGE _FJ_LIQ-B,9 X 1.65 X 1272mm,256,3072
FLANGE _FJ_SUC-A,9 X 1.65 X 330mm,289,3468
FLANGE _FJ_SUC- B,Pressure Sensor,276,3312
WCC DIS ASSY B,LIQUID TXV O-RING,260,3120
ADAPTOR,Discharge - COMP O ring,277,3324
Su2EV 9mm Connector,SUCTION TXV O-RING,280,3360
IHX (w/ SUC Adapte,LIQUID -STEM CORE CHARGE VALVE,250,3000
F856MAXAC01P,Liquid - Stem Cap with Rib,250,3000
XLHC902K8PAA01,Suction - Stem Cap with Rib,240,2880
XLHC902K8PLA01,SUCTION COMP O-RING,230,2760
FA1XXXXPOA01,DISCHARGE -COMP O-RING,140,1680
FA1B1SU2IPE-A01,LIQUID -STEM CAP (HIGH),190,2280
Batch Test,SUCTION -STEM CAP (LOW),180,2160
4000854,,190,2280
ATS000916001272A3,,210,2520
ATS00091600330A3,,211,2532
9853576180,,256,3072
9853560480,,289,3468
9853560580,,276,3312
9853560780,,260,3120
9853581380,,277,3324
9855301180,,280,3360
9855301580,,250,3000
9853560680,,250,3000
9853561380,,240,2880
9853576280,,230,2760
9853581680,,140,1680
